iter	MAPE	RMSE
879	0.02225498568	0.4328395855
880	0.02225111869	0.4327758184
881	0.02224701196	0.4327115365
882	0.02224126239	0.4326349931
883	0.02223808165	0.4325738915
884	0.02223527667	0.4325344602
885	0.02223340481	0.4324910538
886	0.02223128854	0.4324451793
887	0.02222683894	0.4323814485
888	0.02222321453	0.4322949168
889	0.02222019396	0.4322342219
890	0.02221874284	0.4321826654
891	0.02221497016	0.4320868316
892	0.02221209354	0.4320219533
893	0.02220948116	0.4319802103
894	0.02220638756	0.4319371797
895	0.02220246426	0.4318620102
896	0.02219754458	0.4317995615
897	0.02219550324	0.4317579914
898	0.02219236811	0.4316951604
899	0.02218857768	0.4316439565
900	0.0221855521	0.4315983827
901	0.02218184899	0.4315466942
902	0.02217880144	0.4315019574
903	0.02217636036	0.4314476581
904	0.02217059574	0.4313691815
905	0.02216682957	0.4313193854
906	0.02216441609	0.4312582788
907	0.02216178388	0.4312031894
908	0.02216067013	0.431175227
909	0.02215772204	0.4311328347
910	0.02215513672	0.4310753682
911	0.02215177263	0.4310050122
912	0.0221502849	0.4309704389
913	0.02214904809	0.4309410392
914	0.02214507983	0.4308809415
915	0.02214150772	0.4308088807
916	0.02213809094	0.4307681211
917	0.02213517416	0.430723974
918	0.02213062753	0.4306750497
919	0.02212718778	0.4306171674
920	0.02212224019	0.4305351053
921	0.02211868321	0.4304757625
922	0.0221168926	0.4304321171
923	0.02211479687	0.430390057
924	0.02211097575	0.4303411192
925	0.02210875104	0.4302885555
926	0.02210540584	0.4302333472
927	0.02210170395	0.4301808891
928	0.02209812836	0.4301344887
929	0.02209536589	0.4300743652
930	0.02209094552	0.4299982701
931	0.02208890148	0.4299585302
932	0.02208419661	0.4298940933
933	0.0220822608	0.4298489379
934	0.02207859114	0.4297961781
935	0.02207357212	0.4297294181
936	0.02207122798	0.4296972702
937	0.02206978854	0.4296730585
938	0.02206700001	0.4296215816
939	0.02206471549	0.42958215
940	0.02206226272	0.4295267454
941	0.02205965975	0.4294757397
942	0.02205505277	0.4294113287
943	0.0220496977	0.4293363001
944	0.02204611688	0.4292756128
945	0.02204250765	0.4292020167
946	0.0220389088	0.4291626487
947	0.02203301534	0.4290886305
948	0.02202802749	0.4290227014
949	0.02202527875	0.4289691728
950	0.02201850422	0.4288886197
951	0.02201482805	0.4288256031
952	0.02201302964	0.428781946
953	0.02201049709	0.4287159243
954	0.02200623634	0.4286402722
955	0.02200300636	0.4285818603
956	0.02199977837	0.4285270815
957	0.02199661978	0.4284703769
958	0.02199263126	0.4284278267
959	0.02198895786	0.4283607444
960	0.0219844224	0.4283060265
961	0.02198106944	0.4282206726
962	0.02197694462	0.4281634384
963	0.021972295	0.4280975421
964	0.02196903366	0.4280441961
965	0.02196625802	0.4280168825
966	0.02196356477	0.4279720522
967	0.02196049256	0.4279165329
968	0.02195680944	0.4278456994
969	0.02195287008	0.4277922127
970	0.02194996518	0.4277468482
971	0.0219459603	0.4276843709
972	0.0219436443	0.4276273847
973	0.02194247451	0.4275888443
974	0.0219386204	0.4275083078
975	0.02193628636	0.4274504515
976	0.02193164795	0.4273866288
977	0.02192777805	0.4273200559
978	0.02192302824	0.4272485194
979	0.02191828366	0.4271691276
980	0.02191514345	0.4271241152
981	0.02191391676	0.4270750207
982	0.02191201101	0.4270333048
983	0.02190723023	0.4269703068
984	0.02190446363	0.4269316863
985	0.02190140472	0.4268872167
986	0.02189800973	0.4268334735
987	0.02189547261	0.4267540112
988	0.02189219	0.4267034676
989	0.02189072839	0.4266730401
990	0.02188778288	0.4266385859
991	0.02188458528	0.4265915128
992	0.02187981407	0.4265305025
993	0.02187712706	0.4264776148
994	0.02187551323	0.4264345276
995	0.02187134618	0.4263833697
996	0.0218679897	0.4263197207
997	0.02186624644	0.4262842674
998	0.02186295374	0.4262247902
999	0.02185913843	0.4261647877
